Customer ID,Sales_x,Order ID,Sales_y
BF-11080,272.95,3,45.49166666666667
BF-11170,5907.972,11,218.81377777777777
BF-11215,1585.162,4,198.14525
BF-11275,791.9899999999999,3,197.99749999999997
BG-11035,2798.948,8,233.24566666666666
BG-11695,1874.172,6,234.2715
BG-11740,1006.356,6,143.76514285714285
BH-11710,6255.351,8,260.63962499999997
BK-11260,659.1379999999999,6,41.196124999999995
BM-11140,11789.63,4,736.851875
BM-11575,808.162,6,80.81620000000001
BM-11650,7294.185,11,251.5236206896552
BM-11785,1338.842,10,95.63157142857143
BN-11470,265.296,4,44.216
BN-11515,1459.344,5,85.84376470588235
BO-11350,2682.728,5,223.56066666666666
BO-11425,130.83,2,65.415
BP-11050,983.42,5,140.48857142857142
BP-11095,2442.044,12,122.1022
BP-11155,1697.8609999999999,6,154.351
BP-11185,3675.861,9,204.2145
BP-11230,1181.49,5,196.915
BP-11290,2475.157,7,154.6973125
BS-11365,10501.653,5,1166.8503333333333
BS-11380,3887.834,5,299.06415384615383
BS-11590,2454.928,6,245.4928
BS-11665,3288.1099999999997,3,298.91909090909087
BS-11755,2562.382,7,183.0272857142857
BS-11800,949.4300000000001,2,118.67875000000001
BT-11305,2567.656,5,285.2951111111111
BT-11395,2186.6130000000003,6,218.66130000000004
BT-11440,603.876,4,86.268
BT-11485,415.19599999999997,2,138.39866666666666
BT-11530,2684.4919999999997,5,268.44919999999996
BT-11680,3196.752,7,159.8376
BV-11245,1523.2730000000001,5,108.8052142857143
BW-11065,385.516,3,128.50533333333334
BW-11110,4750.358,8,279.4328235294118
BW-11200,1738.406,6,173.8406
CA-11965,3789.7228,6,378.97228
CA-12055,1679.7240000000002,5,167.97240000000002
CA-12265,2648.2872,9,155.78160000000003
CA-12310,1421.954,4,129.26854545454546
CA-12775,3041.566,7,178.9156470588235
CB-12025,6076.139,10,233.69765384615386
CB-12415,1949.2,8,162.43333333333334
CB-12535,4246.4555,8,223.49765789473685
CC-12100,1770.945,6,136.22653846153847
CC-12145,2471.65,7,224.69545454545457
CC-12220,3913.418,12,177.88263636363638
CC-12370,12129.072000000002,5,1102.6429090909094
CC-12430,2870.05,10,151.05526315789476
CC-12475,1659.438,9,127.64907692307693
CC-12550,113.832,3,28.458
CC-12610,2540.631,7,211.71925
CC-12670,2269.7015,7,162.12153571428573
CC-12685,2854.1150000000002,4,237.8429166666667
CD-11920,2033.968,5,225.99644444444445
CD-11980,639.766,3,106.62766666666666
CD-12280,1205.584,2,92.73723076923078
CD-12790,1860.732,5,124.0488
CG-12040,904.4680000000001,6,100.49644444444445
CG-12520,1148.7800000000002,3,229.75600000000003
CH-12070,1537.236,3,384.309
CJ-11875,16.52,1,16.52
CJ-12010,11164.974,8,558.2487
CK-12205,3154.855,13,98.58921875
CK-12325,2945.321,5,245.44341666666665
CK-12595,2372.75,11,94.91
CK-12760,1582.109,9,113.0077857142857
CL-11890,1262.0140000000001,4,180.28771428571432
CL-12565,10880.546,12,388.5909285714286
CL-12700,2353.586,5,294.19825
CM-11815,1673.888,6,167.3888
CM-11935,565.392,2,141.348
CM-12115,1661.6100000000001,4,237.37285714285716
CM-12160,2533.314,6,361.902
CM-12190,1475.144,6,210.73485714285715
CM-12235,2305.712,5,288.214
CM-12385,8954.019999999999,4,895.4019999999998
CM-12445,287.99,3,31.99888888888889
CM-12655,6339.5576,6,633.95576
CM-12715,3984.4524,4,306.49633846153847
CP-12085,5402.254,8,385.8752857142857
CP-12340,5888.275,8,392.5516666666666
CR-12580,2148.852,4,358.142
CR-12625,475.9,3,118.975
CR-12730,1600.55,4,266.7583333333333
CR-12820,1397.8724,3,199.69605714285714
CS-11845,1278.954,5,159.86925
CS-11860,537.632,6,76.80457142857142
CS-11950,3036.547,11,138.02486363636365
CS-12130,884.64,4,126.37714285714286
CS-12175,844.4580000000001,5,105.55725000000001
CS-12250,2754.216,12,98.36485714285713
CS-12355,3202.1620000000003,11,145.5528181818182
CS-12400,3651.8585000000003,9,260.8470357142857
CS-12460,550.644,2,91.774
CS-12490,1077.2285,4,119.69205555555556
CS-12505,5690.054999999999,6,632.2283333333332
CT-11995,3241.898,8,180.10544444444446
CV-12295,2830.6279999999997,5,217.74061538461535
CV-12805,2370.3136,9,124.75334736842105
CW-11905,1136.592,6,103.32654545454547
CY-12745,2900.026,8,263.63872727272724
Co-12640,1300.076,5,162.5095
DA-13450,156.76,4,19.595
DB-12910,2171.599,8,180.96658333333335
DB-12970,2839.2272,5,202.80194285714285
DB-13060,4531.646,7,348.58815384615383
DB-13120,2973.094,7,212.36385714285714
DB-13210,2332.577,10,111.07509523809524
DB-13270,4655.897,8,358.14592307692305
DB-13360,1081.466,5,180.24433333333332
DB-13405,1711.692,4,122.26371428571429
DB-13555,3908.8028,7,279.2002
DB-13615,1989.05,7,180.82272727272726
DB-13660,1155.202,7,115.5202
DC-12850,3336.168,9,185.34266666666667
DC-13285,1174.618,5,167.8025714285714
DD-13570,269.542,6,29.949111111111108
DE-13255,2550.874,5,283.43044444444445
DF-13135,2390.534,3,398.42233333333337
DG-13300,3195.818,5,399.47725
DH-13075,4932.872,6,214.47269565217394
DH-13675,1043.096,4,94.8269090909091
DJ-13420,2012.52,4,402.504
DJ-13510,2501.6879999999996,8,192.43753846153842
DJ-13630,3356.398,3,419.54975
DK-12835,3256.48,12,120.61037037037038
DK-12895,4282.176,5,285.4784
DK-12985,1687.04,5,210.88
DK-13090,2650.557,7,203.88899999999998
DK-13150,797.832,2,159.5664
DK-13225,4802.394,9,252.75757894736844
DK-13375,3318.486,8,144.28199999999998
DL-12865,1503.112,8,107.36514285714286
DL-12925,3272.2,6,233.72857142857143
DL-13315,1458.258,8,85.77988235294117
DL-13330,585.02,4,73.1275
DL-13495,3539.322,8,294.94350000000003
DM-12955,1322.034,7,146.89266666666668
DM-13015,6345.103,7,317.25515
DM-13345,4074.4719999999998,8,313.42092307692303
DM-13525,1376.792,3,137.67919999999998
DN-13690,2139.79,7,194.52636363636364
DO-13435,1300.0315,9,100.00242307692308
DO-13645,1267.316,7,115.21054545454545
DP-13000,1050.636,9,61.80211764705882
DP-13105,2215.002,8,158.21442857142856
DP-13165,1058.616,2,264.654
DP-13390,5480.723999999999,9,391.4802857142857
DR-12880,6528.034000000001,9,272.00141666666667
DR-12940,8350.868,8,642.3744615384616
DS-13030,1762.213,4,92.74805263157894
DS-13180,2881.8128,9,144.09064
DV-13045,1119.483,5,124.387
DV-13465,3341.587,6,222.77246666666667
DW-13195,1080.751,6,120.08344444444444
DW-13480,5271.628,5,479.2389090909091
DW-13540,344.08,5,38.23111111111111
DW-13585,1204.854,7,120.4854
Dl-13600,755.602,5,125.93366666666667
Dp-13240,7198.7609999999995,11,248.23313793103446
EA-14035,2846.705,13,113.8682
EB-13705,3644.978,9,303.7481666666667
EB-13750,3236.314,10,161.8157
EB-13840,4358.128,5,544.766
EB-13870,2767.219,10,251.56536363636363
EB-13930,944.6000000000001,5,134.94285714285715
EB-13975,1643.255,4,273.87583333333333
EB-14110,3071.126,6,279.19327272727276
EB-14170,1186.326,6,169.47514285714286
EC-14050,461.914,5,65.98771428571429
ED-13885,3484.92,8,248.92285714285714
EG-13900,1832.02,5,203.55777777777777
EH-13765,10310.880000000001,12,322.21500000000003
EH-13945,684.1709999999999,8,40.24535294117646
EH-13990,825.9499999999999,6,103.24374999999999
EH-14005,1219.53,7,110.86636363636363
EH-14125,3082.653,10,171.2585
EH-14185,923.884,6,115.4855
EJ-13720,2162.174,4,270.27175
EJ-14155,2656.691,5,332.086375
EK-13795,1303.478,4,325.8695
EL-13735,124.28,2,62.14
EM-13810,2567.0099999999998,5,366.7157142857142
EM-13825,2339.598,8,146.224875
EM-13960,933.704,5,155.61733333333333
EM-14065,228.99,4,38.165
EM-14095,1041.0420000000001,4,104.10420000000002
EM-14140,4588.436000000001,6,218.49695238095242
EM-14200,366.822,3,91.7055
EN-13780,2199.366,4,244.374
EP-13915,5478.0608,17,176.71163870967743
ER-13855,1245.788,3,249.1576
ES-14020,3510.4579999999996,5,438.80724999999995
ES-14080,4657.924,9,232.8962
FA-14230,2984.054,7,175.53258823529413
FC-14245,3418.742,7,244.19585714285716
FC-14335,3889.366,7,388.9366
FG-14260,1383.144,7,125.74036363636364
FH-14275,4256.272,10,202.67961904761904
FH-14350,2271.284,4,162.23457142857143
FH-14365,6987.196,8,537.4766153846153
FM-14215,2456.638,10,163.77586666666667
FM-14290,3736.198,9,186.8099
FM-14380,2523.266,9,180.23328571428573
FO-14305,2678.438,10,178.56253333333333
FP-14320,4046.746,8,289.0532857142857
FW-14395,79.75,3,26.583333333333332
GA-14515,3919.7760000000003,8,279.98400000000004
GA-14725,1398.382,11,63.56281818181819
GB-14530,1568.44,11,78.422
GB-14575,4716.288,5,294.768
GD-14590,1888.07,4,314.67833333333334
GG-14650,2224.0,9,92.66666666666667
GH-14410,2819.4669999999996,9,165.85099999999997
GH-14425,4172.8460000000005,4,417.28460000000007
GH-14485,1361.2440000000001,2,453.74800000000005
GH-14665,146.94080000000002,2,48.98026666666667
GK-14620,6497.27,9,464.09071428571434
GM-14440,3582.8199999999997,7,325.71090909090907
GM-14455,3078.624,6,256.55199999999996
GM-14500,1255.682,10,96.59092307692308
GM-14680,3163.628,6,287.60254545454546
GM-14695,6049.966,3,549.9969090909091
GP-14740,236.53,2,47.306
GR-14560,1284.38,2,256.87600000000003
GT-14635,9351.212,3,1558.5353333333333
GT-14710,11820.119999999999,11,407.5903448275862
GT-14755,226.436,4,32.348
GW-14605,2189.019,7,243.2243333333333
GZ-14470,4355.150000000001,9,311.0821428571429
GZ-14545,2454.6220000000003,4,490.92440000000005
HA-14905,2163.3,7,216.33
HA-14920,2584.158,8,143.56433333333334
HD-14785,251.36,3,35.90857142857143
HE-14800,883.5319999999999,4,80.3210909090909
HF-14995,2533.1639999999998,7,133.32442105263158
HG-14845,785.628,5,78.56280000000001
HG-14965,3247.642,12,191.03776470588235
HG-15025,3690.284,7,335.4803636363636
HH-15010,218.668,2,36.44466666666667
HJ-14875,358.1,5,59.68333333333334
HK-14890,4877.784,8,325.18559999999997
HL-15040,12873.297999999999,6,1170.2998181818182
HM-14860,8236.7648,10,411.83824000000004
HM-14980,736.276,4,105.18228571428571
HP-14815,1990.314,7,199.03140000000002
HR-14770,1299.288,5,99.94523076923078
HR-14830,5248.787,7,374.91335714285714
HW-14935,9300.254,8,465.01270000000005
HZ-14950,886.52,5,147.75333333333333
IG-15085,744.574,4,106.36771428571429
IL-15100,5040.736,7,360.0525714285714
IM-15055,2872.63,3,718.1575
IM-15070,4930.474,7,234.7844761904762
JA-15970,6491.026,8,270.45941666666664
JB-15400,1791.605,10,111.9753125
JB-15925,900.552,3,112.569
JB-16000,644.1188,7,92.01697142857142
JB-16045,2518.115,5,279.79055555555556
JC-15340,71.263,4,17.81575
JC-15385,1058.108,1,264.527
JC-15775,2772.055,9,173.2534375
JC-16105,858.576,5,95.39733333333334
JD-15790,2152.352,5,307.4788571428571
JD-15895,7610.8640000000005,11,237.83950000000002
JD-16015,385.43,6,35.03909090909091
JD-16060,695.442,3,115.907
JD-16150,8828.0305,8,519.2959117647059
JE-15475,1388.682,6,106.8216923076923
JE-15610,7754.976,7,387.74879999999996
JE-15715,8697.842999999999,10,395.3564999999999
JE-15745,6760.8150000000005,13,293.9484782608696
JE-16165,2697.248,3,385.3211428571429
JF-15190,2279.5860000000002,7,119.9782105263158
JF-15295,955.124,5,68.22314285714286
JF-15355,1911.844,6,119.49025
JF-15415,2371.448,6,169.38914285714284
JF-15490,1082.918,11,72.19453333333333
JF-15565,4198.332,8,262.39575
JG-15115,2358.676,3,336.9537142857143
JG-15160,6366.392,11,353.68844444444443
JG-15310,2240.58,6,203.6890909090909
JG-15805,1507.018,6,167.44644444444444
JH-15430,309.281,4,44.183
JH-15820,528.91,6,66.11375
JH-15910,959.477,7,106.60855555555555
JH-15985,7954.9980000000005,6,568.2141428571429
JH-16180,2256.3940000000002,4,451.27880000000005
JJ-15445,709.178,5,118.19633333333333
JJ-15760,195.0,2,65.0
JK-15205,4427.142,5,340.5493846153846
JK-15325,383.812,3,95.953
JK-15370,2709.632,8,159.39011764705882
JK-15625,3760.028,7,313.33566666666667
JK-15640,4760.434,9,396.70283333333333
JK-15730,4867.2,10,243.35999999999999
JK-16090,3747.668,3,416.4075555555556
JK-16120,2932.484,10,172.4990588235294
JL-15130,1214.956,6,101.24633333333333
JL-15175,1571.523,5,224.5032857142857
JL-15235,2203.7,5,220.36999999999998
JL-15505,3173.874,6,186.6984705882353
JL-15835,9799.923,11,288.23302941176473
JL-15850,2725.256,6,247.75054545454543
JM-15250,3159.1220000000003,6,166.26957894736844
JM-15265,1804.146,5,138.78046153846154
JM-15535,1733.443,7,173.3443
JM-15580,303.948,5,43.421142857142854
JM-15655,864.947,5,72.07891666666667
JM-15865,7625.076000000001,7,586.5443076923077
JM-16195,2833.9260000000004,10,149.15400000000002
JO-15145,3254.949,9,250.3806923076923
JO-15280,1934.272,6,175.84290909090907
JO-15550,1090.838,5,99.1670909090909
JP-15460,1669.135,7,111.27566666666667
JP-15520,3635.594,7,227.224625
JP-16135,1707.71,9,131.3623076923077
JR-15670,1156.658,2,385.55266666666665
JR-15700,863.88,1,863.88
JR-16210,2201.686,5,220.16860000000003
JS-15595,1417.654,4,177.20675
JS-15685,1131.0639999999999,4,102.82399999999998
JS-15880,3868.02,5,429.78
JS-15940,469.169,5,58.646125
JS-16030,2516.494,6,139.80522222222223
JW-15220,7721.714,6,551.551
JW-15955,1244.086,7,113.09872727272727
JW-16075,1428.731,4,204.10442857142857
KA-16525,1519.506,7,138.13690909090909
KB-16240,3152.6150000000002,7,315.2615
KB-16315,1569.464,9,71.33927272727273
KB-16405,908.821,3,100.98011111111111
KB-16585,2744.742,12,119.33660869565219
KB-16600,983.922,7,109.32466666666667
KC-16255,2120.954,6,212.0954
KC-16540,3908.262,4,781.6524000000001
KC-16675,1146.05,4,163.72142857142856
KD-16270,8282.358,5,517.647375
KD-16345,1888.964,6,188.8964
KD-16495,8181.256,12,292.1877142857143
KD-16615,2243.5099999999998,5,172.5776923076923
KE-16420,1686.7312,8,112.44874666666666
KF-16285,10604.266,7,589.1258888888889
KH-16330,3312.864,8,184.048
KH-16360,3100.612,6,221.47228571428573
KH-16510,5952.859,7,258.81995652173913
KH-16630,3918.9660000000003,9,230.5274117647059
KH-16690,5990.799,7,399.3866
KL-16555,5016.488,8,228.02218181818182
KL-16645,14175.229000000001,12,488.80100000000004
KM-16225,2260.958,6,118.99778947368422
KM-16375,5620.186,8,281.0093
KM-16660,453.538,5,50.39311111111111
KM-16720,4909.472,8,175.33828571428572
KN-16390,2617.272,9,153.95717647058822
KN-16450,2171.962,5,271.49525
KN-16705,2280.58,8,152.03866666666667
KS-16300,88.472,3,22.118
KT-16465,3057.1,7,218.3642857142857
KT-16480,4642.088400000001,10,357.0837230769231
KW-16435,4416.5199999999995,5,441.65199999999993
KW-16570,449.096,4,89.8192
LA-16780,8673.222,11,333.5854615384615
LB-16735,50.188,3,16.729333333333333
LB-16795,4985.676,8,207.7365
LC-16870,2580.7039999999997,8,86.02346666666666
LC-16885,7663.126,12,333.17939130434786
LC-16930,4492.946,8,320.9247142857143
LC-16960,3246.626,4,463.8037142857143
LC-17050,2095.064,5,232.78488888888887
LC-17140,2633.582,9,138.60957894736842
LD-16855,5.304,1,5.304
LD-17005,1961.934,4,280.27628571428573
LE-16810,1469.45,6,163.27222222222224
LF-17185,3930.5089999999996,7,245.65681249999997
LH-16750,287.426,3,95.80866666666667
LH-16900,2295.332,9,153.02213333333333
LH-17020,318.239,4,53.03983333333333
LH-17155,1739.689,9,91.56257894736842
LL-16840,2741.2039999999997,6,228.43366666666665
LM-17065,1346.774,5,192.3962857142857
LO-17170,644.35,5,71.59444444444445
LP-17080,756.606,4,84.06733333333334
LP-17095,3653.399,7,243.55993333333333
LR-16915,5142.892,6,321.43075
LR-17035,1879.306,5,156.60883333333334
LS-16945,2845.27,6,203.23357142857142
LS-16975,2988.674,9,135.8488181818182
LS-17200,1010.2560000000001,6,72.16114285714286
LS-17230,368.88000000000005,3,61.48000000000001
LS-17245,1008.1360000000001,6,84.01133333333334
LT-16765,329.876,3,109.95866666666666
LT-17110,2936.252,8,209.73228571428572
LW-16825,2238.061,5,149.20406666666668
LW-16990,3230.308,6,293.66436363636365
LW-17125,1259.04,3,251.808
LW-17215,5420.514,7,361.3676
MA-17560,4299.161,11,126.44591176470588
MA-17995,2453.284,6,204.44033333333334
MB-17305,1548.702,10,81.51063157894737
MB-18085,1428.231,7,142.8231
MC-17275,2725.982,8,209.69092307692307
MC-17425,4432.138,5,443.2138
MC-17575,1303.893,8,118.53572727272727
MC-17590,2426.067,6,142.70982352941178
MC-17605,2258.192,8,125.45511111111111
MC-17635,795.154,4,99.39425
MC-17845,3805.714,7,271.83671428571427
MC-18100,2218.98,10,116.78842105263158
MC-18130,1581.9979999999998,5,143.81799999999998
MD-17350,3766.382,7,221.5518823529412
MD-17860,1204.91,5,150.61375
ME-17320,10663.728000000001,10,484.71490909090915
ME-17725,1908.4532,8,146.80409230769231
ME-18010,1256.944,4,209.49066666666667
MF-17665,937.039,5,117.129875
MF-18250,1758.3,5,146.525
MG-17650,3785.276,7,270.37685714285715
MG-17680,2350.188,4,235.0188
MG-17695,1342.282,3,191.7545714285714
MG-17875,1242.8329999999999,5,177.54757142857142
MG-17890,776.384,9,59.72184615384616
MG-18145,3061.543,4,382.692875
MG-18205,16.739,1,8.3695
MH-17290,2394.025,6,184.15576923076924
MH-17440,400.016,4,44.446222222222225
MH-17455,2456.1820000000002,8,223.28927272727276
MH-17620,1252.8,4,208.79999999999998
MH-17785,2203.7780000000002,7,200.34345454545456
MH-18025,2984.948,5,298.4948
MH-18115,5503.093,9,250.1405909090909
MJ-17740,6320.746,7,421.38306666666665
MK-17905,2302.368,8,135.43341176470588
MK-18160,1031.602,4,93.78200000000001
ML-17395,2722.843,9,136.14215
ML-17410,2921.5,6,194.76666666666668
ML-17755,2071.9139999999998,7,159.378
ML-18040,742.082,3,185.5205
ML-18265,162.232,2,54.077333333333335
MM-17260,1314.023,4,219.00383333333332
MM-17920,3794.0800000000004,11,237.13000000000002
MM-18055,2749.881,8,144.7305789473684
MM-18280,775.414,9,64.61783333333334
MN-17935,2477.946,6,247.7946
MO-17500,922.487,4,184.4974
MO-17800,1687.0269999999998,8,153.3660909090909
MO-17950,154.288,2,38.572
MP-17470,3206.132,7,229.00942857142857
MP-17965,3983.6420000000003,9,199.18210000000002
MP-18175,5087.92,9,267.78526315789475
MR-17545,639.178,4,106.52966666666667
MS-17365,7443.6900000000005,10,310.15375
MS-17530,475.65599999999995,4,67.95085714285713
MS-17710,1613.402,6,107.56013333333334
MS-17770,3144.678,9,165.5093684210526
MS-17830,370.348,4,74.06960000000001
MS-17980,855.116,6,77.73781818181818
MT-17815,2890.139,6,289.01390000000004
MT-18070,1319.4498,4,119.94998181818183
MV-17485,1560.05,9,104.00333333333333
MV-18190,1734.574,7,157.68854545454545
MW-18220,5341.900000000001,7,381.56428571428575
MW-18235,5253.876,2,1751.2920000000001
MY-17380,2254.285,7,173.40653846153845
MY-18295,4152.696,11,197.74742857142857
MZ-17335,593.606,4,98.93433333333333
MZ-17515,2564.906,6,256.4906
NB-18580,273.87199999999996,2,136.93599999999998
NB-18655,1972.599,9,116.03523529411764
NC-18340,2461.404,5,144.7884705882353
NC-18415,2218.9900000000002,6,158.49928571428572
NC-18535,8241.739,7,549.4492666666666
NC-18625,1821.742,5,202.41577777777778
ND-18370,4326.139,9,240.34105555555556
ND-18460,2893.455,6,361.681875
NF-18385,8322.826,7,594.4875714285714
NF-18475,377.16200000000003,4,94.29050000000001
NF-18595,2031.472,7,169.28933333333333
NG-18355,1869.58,5,116.84875
NG-18430,1395.9379999999999,5,155.1042222222222
NH-18610,2673.29,7,243.02636363636364
NK-18490,572.048,7,52.004363636363635
NL-18310,1418.0900000000001,4,141.80900000000003
NM-18445,6459.344,7,461.3817142857143
NM-18520,2161.979,10,144.1319333333333
NP-18325,5529.62,6,263.3152380952381
NP-18670,3908.402,5,390.8402
NP-18685,1228.698,6,175.52828571428572
NP-18700,7903.1825,7,607.9371153846154
NR-18550,2367.277,5,182.09823076923078
NS-18505,2575.863,4,171.7242
NS-18640,2964.823,13,114.03165384615384
NW-18400,7234.014,7,328.8188181818182
NZ-18565,2488.31,9,124.4155
ON-18715,1567.52,9,104.50133333333333
OT-18730,3818.624,5,381.8624
PA-19060,729.408,6,104.20114285714286
PB-18805,740.356,3,74.0356
PB-19105,688.324,4,137.66479999999999
PB-19150,1456.95,8,132.45000000000002
PB-19210,132.738,2,66.369
PC-18745,1832.064,4,366.4128
PC-19000,1061.488,2,353.82933333333335
PF-19120,9062.864,4,476.99284210526315
PF-19165,2770.0,6,277.0
PF-19225,2206.1279999999997,5,220.61279999999996
PG-18820,3086.907,13,118.72719230769232
PG-18895,1987.164,9,116.892
PH-18790,729.648,1,364.824
PJ-18835,1220.09,8,93.85307692307691
PJ-19015,1824.2340000000002,7,182.42340000000002
PK-18910,1441.152,2,480.384
PK-19075,8646.934,12,345.87735999999995
PL-18925,239.481,5,29.935125
PM-18940,1405.402,3,351.3505
PM-19135,4115.662,4,587.9517142857143
PN-18775,1467.152,8,112.85784615384615
PO-18850,7473.8282,11,339.7194636363636
PO-18865,2493.214,7,191.7856923076923
PO-19180,4893.043,9,271.8357222222222
PO-19195,1056.858,5,105.6858
PP-18955,7252.608,10,213.312
PR-18880,1840.178,5,153.34816666666669
PS-18760,2181.479,6,103.87995238095237
PS-18970,1278.639,8,98.35684615384615
PS-19045,6843.634,7,526.4333846153846
PT-19090,160.572,4,22.93885714285714
PV-18985,2876.046,5,221.23430769230768
PW-19030,3454.916,10,265.76276923076927
PW-19240,3922.4150000000004,7,326.8679166666667
QJ-19255,6108.338,9,469.8721538461538
RA-19285,2617.906,9,153.9944705882353
RA-19885,3832.314,7,255.4876
RA-19915,4793.543,9,217.88831818181816
RA-19945,1686.9225,5,187.43583333333333
RB-19330,1008.1959999999999,2,168.03266666666664
RB-19360,15117.339,6,839.8521666666667
RB-19435,2663.0860000000002,8,166.44287500000002
RB-19465,4715.466,12,205.02026086956522
RB-19570,528.546,5,58.72733333333334
RB-19645,221.084,5,31.583428571428573
RB-19705,2067.45,4,295.34999999999997
RB-19795,5633.316000000001,8,312.96200000000005
RC-19825,966.409,6,96.6409
RC-19960,885.752,6,80.52290909090908
RD-19480,4272.93,8,284.862
RD-19585,2912.8940000000002,10,153.3102105263158
RD-19660,2786.632,5,557.3264
RD-19720,1419.737,10,70.98685
RD-19810,1137.616,8,71.101
RD-19900,3133.924,9,149.2344761904762
RD-19930,970.9420000000001,4,97.09420000000001
RE-19405,48.36,1,48.36
RE-19450,876.696,5,97.41066666666667
RF-19345,3309.15,8,206.821875
RF-19735,2341.2960000000003,7,167.2354285714286
RF-19840,945.222,8,85.92927272727273
RH-19495,3621.3759999999997,5,452.67199999999997
RH-19510,6979.18,6,581.5983333333334
RH-19555,740.382,2,246.79399999999998
RH-19600,2085.7400000000002,3,189.61272727272728
RK-19300,1460.192,3,182.524
RL-19615,6234.91,8,259.78791666666666
RM-19375,1453.474,6,161.4971111111111
RM-19675,5979.0960000000005,5,543.5541818181819
RM-19750,98.35,1,49.175
RO-19780,3815.478,7,317.9565
RP-19270,954.6452,4,79.55376666666668
RP-19390,5153.084,12,206.12336
RP-19855,2170.716,8,144.71439999999998
RR-19315,615.932,2,153.983
RR-19525,3302.2619999999997,6,330.22619999999995
RS-19420,3221.29,5,357.9211111111111
RS-19765,4159.7699999999995,8,297.12642857142856
RS-19870,22.328,2,7.442666666666667
RW-19540,7397.401,7,321.6261304347826
RW-19630,3279.746,9,204.984125
RW-19690,3495.646,5,233.04306666666668
SA-20830,4767.3415,10,227.01626190476193
SB-20170,1348.02,3,192.5742857142857
SB-20185,6410.996,6,534.2496666666667
SB-20290,8057.891,7,473.9935882352941
SC-20020,3362.9636,5,197.8213882352941
SC-20050,4624.572,9,308.3048
SC-20095,14142.333999999999,9,642.8333636363636
SC-20230,4371.9580000000005,4,397.4507272727273
SC-20260,3729.7929999999997,8,207.21072222222222
SC-20305,3979.065,7,331.58875
SC-20380,5992.536,9,299.6268
SC-20440,1874.998,7,187.4998
SC-20575,902.7280000000001,5,128.96114285714287
SC-20680,1254.64,6,156.83
